id,preview_url,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,analysis_url,duration_ms
1ACZpHI5vZ5Ea4xGlkdGWM,https://p.scdn.co/mp3-preview/37a0f8fab192981f6087cca704e8cdd209a97b01?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.927,0.367,9,-7.797,1,0.382,0.325,0.0,0.132,0.576,99.053,https://api.spotify.com/v1/audio-analysis/1ACZpHI5vZ5Ea4xGlkdGWM,328667
10Igtw8bSDyyFs7KIsKngZ,https://p.scdn.co/mp3-preview/0dcfb40f74f45bc7b5c852048c9141719dcc55e0?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.755,0.599,8,-5.042,1,0.224,0.147,0.0,0.109,0.755,133.123,https://api.spotify.com/v1/audio-analysis/10Igtw8bSDyyFs7KIsKngZ,216632
7MkysLvt3L8UFji2PceoFU,https://p.scdn.co/mp3-preview/db278381ada6190b1e2db643b0616585b8ef9908?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.829,0.514,7,-6.694,1,0.037,0.203,0.000157,0.115,0.397,114.955,https://api.spotify.com/v1/audio-analysis/7MkysLvt3L8UFji2PceoFU,244340
0rRboI6IRuGx56Dq3UdYY4,https://p.scdn.co/mp3-preview/55779fb70366a2cf64a2c76e9acc4745aa090f09?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.802,0.341,7,-8.56,1,0.488,0.169,0.0,0.0783,0.849,166.01,https://api.spotify.com/v1/audio-analysis/0rRboI6IRuGx56Dq3UdYY4,197760
1TkWsnheqK0gBtvh07BtNX,https://p.scdn.co/mp3-preview/9d826ded19aeb43054ac4226e005c3c0302a481b?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.858,0.697,2,-5.361,1,0.23,0.114,0.0,0.224,0.364,98.013,https://api.spotify.com/v1/audio-analysis/1TkWsnheqK0gBtvh07BtNX,290836
0Dfctnkk9xIikDKJ06uwzo,https://p.scdn.co/mp3-preview/77f522c12c584d7497d8e97b694ceb146729fad2?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.828,0.577,6,-7.656,0,0.158,0.599,0.0,0.0814,0.587,86.339,https://api.spotify.com/v1/audio-analysis/0Dfctnkk9xIikDKJ06uwzo,163493
2hhFpD32iXUd4GaCu6T4wn,https://p.scdn.co/mp3-preview/345b8cef9dcd00df6b298f6a7d9d38b70bb7e6cf?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.823,0.731,3,-4.273,1,0.307,0.42,0.0,0.306,0.876,90.302,https://api.spotify.com/v1/audio-analysis/2hhFpD32iXUd4GaCu6T4wn,195693
5TlAXiBCBwiQnIZUAA4Jkg,https://p.scdn.co/mp3-preview/711dd50cb02e2c5b2a0e755c0a509e368a02f120?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.684,0.621,11,-8.442,0,0.362,0.432,0.0,0.607,0.537,128.882,https://api.spotify.com/v1/audio-analysis/5TlAXiBCBwiQnIZUAA4Jkg,353960
2S1LebN6AXXQqJolBxlWgO,https://p.scdn.co/mp3-preview/444f3887c3d45d1e7763f3e765b4a7813d2e8ae2?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.694,0.664,2,-4.649,1,0.05,0.639,0.0,0.0929,0.676,95.941,https://api.spotify.com/v1/audio-analysis/2S1LebN6AXXQqJolBxlWgO,281500
5r96TaQquRrlo3Ym3ZlSL2,https://p.scdn.co/mp3-preview/4534eb25423d1d104a0814ed29b504f641813038?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.728,0.448,8,-10.54,1,0.172,0.103,0.0,0.267,0.483,80.902,https://api.spotify.com/v1/audio-analysis/5r96TaQquRrlo3Ym3ZlSL2,202920
5PEleSkK4p4E1sx3x7cOLt,https://p.scdn.co/mp3-preview/e115c5324f4e7854d612caf4c00aa3c4c74e1b50?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.615,0.811,6,-4.316,1,0.144,0.0188,0.0,0.196,0.808,167.995,https://api.spotify.com/v1/audio-analysis/5PEleSkK4p4E1sx3x7cOLt,166560
3IQSYqnKsCTMLWn2xE3HFT,https://p.scdn.co/mp3-preview/42f46e33b2847892b6a0aff29da65aaf6227e8bc?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.623,0.871,0,-2.403,1,0.239,0.0465,0.0,0.111,0.653,150.079,https://api.spotify.com/v1/audio-analysis/3IQSYqnKsCTMLWn2xE3HFT,156267
46nJ8ZPiUX4TuvCey0Wcz1,https://p.scdn.co/mp3-preview/1f26a11e9e354ecf8a80725c76f5257d7d4c1334?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.8,0.656,5,-5.874,0,0.114,0.0143,0.0,0.354,0.437,119.921,https://api.spotify.com/v1/audio-analysis/46nJ8ZPiUX4TuvCey0Wcz1,285894
6doSV1UQjyKxiNCnBnDTeG,https://p.scdn.co/mp3-preview/3585b7c50fec1b755cbad9f57ff5af5f1cdc7cf6?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.356,0.503,9,-8.937,1,0.0734,0.766,2.51e-06,0.871,0.331,88.816,https://api.spotify.com/v1/audio-analysis/6doSV1UQjyKxiNCnBnDTeG,223947
2ov4LhWJZ2J7zGnHQqoWvZ,https://p.scdn.co/mp3-preview/0603df16ac015553c99657f48c9bfc3b1c83528c?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.62,0.506,2,-12.894,0,0.155,0.641,0.0,0.508,0.632,98.582,https://api.spotify.com/v1/audio-analysis/2ov4LhWJZ2J7zGnHQqoWvZ,146773
7lFgli7y2vo7sjgynHZzBP,https://p.scdn.co/mp3-preview/a2e72291a149103c799172d935b912cc45adbdc4?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.501,0.796,0,-4.599,1,0.104,0.107,0.000974,0.539,0.582,130.719,https://api.spotify.com/v1/audio-analysis/7lFgli7y2vo7sjgynHZzBP,254347
3ji3RdsWWyuuZyehLmYj0b,https://p.scdn.co/mp3-preview/f7d10b5472f325146f39fa9b6b768ff02b43bff9?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.919,0.362,8,-8.331,1,0.368,0.576,0.0,0.134,0.416,104.987,https://api.spotify.com/v1/audio-analysis/3ji3RdsWWyuuZyehLmYj0b,645876
2KNt0BWMJwB8uEqus75mRB,https://p.scdn.co/mp3-preview/1992e4ae4c18d4da0e4f5d61d9f4e9b0be527651?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.428,0.517,7,-8.068,0,0.0862,0.935,2.68e-05,0.187,0.504,105.435,https://api.spotify.com/v1/audio-analysis/2KNt0BWMJwB8uEqus75mRB,151533
1KRdD8IpxMXGB2883OVP2Q,https://p.scdn.co/mp3-preview/9accc585032ac0b21c3462e3d93df550f14b9b6c?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.738,0.531,6,-7.35,1,0.14,0.907,1.07e-05,0.311,0.919,170.007,https://api.spotify.com/v1/audio-analysis/1KRdD8IpxMXGB2883OVP2Q,58507
4roDTLs05yU9RpSBqwfKQ3,https://p.scdn.co/mp3-preview/fbe9f541fd25ce8eb0172913e3c034e8fead2800?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.906,0.888,2,-7.275,1,0.152,0.182,0.0,0.934,0.756,105.991,https://api.spotify.com/v1/audio-analysis/4roDTLs05yU9RpSBqwfKQ3,262985
3MQmQowCMVhepBDEsuBXIm,https://p.scdn.co/mp3-preview/0fc0b05d9526ebdea5270ab4e9ee7dc307496421?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.974,0.52,1,-6.849,1,0.34,0.555,0.0,0.0455,0.216,117.995,https://api.spotify.com/v1/audio-analysis/3MQmQowCMVhepBDEsuBXIm,400133
3O9nQmCkiA2VUAqQpkJZhD,https://p.scdn.co/mp3-preview/45d297303ee6f50a20a147e205a2f2e107d72dfd?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.718,0.712,8,-5.242,1,0.222,0.0225,0.0,0.0442,0.42,97.005,https://api.spotify.com/v1/audio-analysis/3O9nQmCkiA2VUAqQpkJZhD,187747
5354TkqoLgY6C6wnf7dLYK,https://p.scdn.co/mp3-preview/05978b54ee03b0e51b283ce682307359358cee17?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.744,0.508,2,-8.145,1,0.0709,0.0521,0.0,0.153,0.0548,83.998,https://api.spotify.com/v1/audio-analysis/5354TkqoLgY6C6wnf7dLYK,219937
7kyTxkkDXo8tClrKewPFJg,https://p.scdn.co/mp3-preview/b2c094b1c08bbe9df3a07697404d231fb715887d?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.516,0.435,10,-13.664,0,0.0546,0.694,0.0,0.142,0.63,105.707,https://api.spotify.com/v1/audio-analysis/7kyTxkkDXo8tClrKewPFJg,171680
74sUbOF9Zm8LdGUJjxleTl,https://p.scdn.co/mp3-preview/b0689a77c02cfd5505fb98a61e407b29d55cec13?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.487,0.429,4,-8.716,0,0.0391,0.332,0.0,0.207,0.508,143.582,https://api.spotify.com/v1/audio-analysis/74sUbOF9Zm8LdGUJjxleTl,328773
5IJbTPhcj0IjdzUaYqwe2I,https://p.scdn.co/mp3-preview/cf680c2b3485284d4dd1c2b494685bc3c1b64cc3?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.827,0.524,10,-9.819,1,0.0536,0.552,0.000112,0.198,0.356,136.785,https://api.spotify.com/v1/audio-analysis/5IJbTPhcj0IjdzUaYqwe2I,224493
2zpQ30BpR6teeCeivQoo5p,https://p.scdn.co/mp3-preview/06736e52ed5ffb6c816fb5c1af608a731bfe420c?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.762,0.708,2,-6.297,1,0.0573,0.0191,0.000374,0.145,0.639,131.22,https://api.spotify.com/v1/audio-analysis/2zpQ30BpR6teeCeivQoo5p,169507
1LpjlPR8Gv52B04UQNLZAw,https://p.scdn.co/mp3-preview/ddc8f99f72a70562c7c10341f37a7f05646d1be1?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.711,0.765,5,-4.85,1,0.263,0.297,0.0,0.282,0.47,98.627,https://api.spotify.com/v1/audio-analysis/1LpjlPR8Gv52B04UQNLZAw,150587
0QGc6iFNgFB8qM4ffK04MO,https://p.scdn.co/mp3-preview/ff17be70fe8193239955153c3791274ac26d1392?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.593,0.595,3,-11.981,1,0.626,0.788,0.0,0.107,0.268,88.098,https://api.spotify.com/v1/audio-analysis/0QGc6iFNgFB8qM4ffK04MO,208917
3USOTQdPtZlgVurwaqsdI5,https://p.scdn.co/mp3-preview/71b4f2daf1f1a04727dcefd1f6ba645b5730ec34?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.521,0.297,2,-7.022,1,0.0351,0.732,0.0,0.273,0.517,118.681,https://api.spotify.com/v1/audio-analysis/3USOTQdPtZlgVurwaqsdI5,123667
28IvFkxf9TBHdCIe3n1JWm,https://p.scdn.co/mp3-preview/7c625a6d3becf90f1ede0766fd759754fa67161d?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.788,0.336,7,-8.56,1,0.561,0.108,0.0,0.321,0.796,166.018,https://api.spotify.com/v1/audio-analysis/28IvFkxf9TBHdCIe3n1JWm,310467
5HRO58hfVhTpGR87AzHaBa,https://p.scdn.co/mp3-preview/edcea4b01bb617185533afb2b535cfc0c29c7201?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.933,0.448,7,-8.391,1,0.347,0.239,0.0,0.0579,0.774,99.968,https://api.spotify.com/v1/audio-analysis/5HRO58hfVhTpGR87AzHaBa,361173
23tFXzIrL3esi2ECP8mprj,https://p.scdn.co/mp3-preview/d90e0c36368a430aa15faa4ebe2ad5b56797d7f2?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.604,0.819,4,-4.224,0,0.447,0.0332,0.0,0.132,0.676,73.07,https://api.spotify.com/v1/audio-analysis/23tFXzIrL3esi2ECP8mprj,106813
0WnUB48NWIl4R96uGuF2XQ,https://p.scdn.co/mp3-preview/d367d610105008a81f2ec7537566d47bb19cb957?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.641,0.87,7,-7.175,1,0.213,0.000468,1.4e-05,0.618,0.199,122.016,https://api.spotify.com/v1/audio-analysis/0WnUB48NWIl4R96uGuF2XQ,151347
60VtX59NsRINDnObbDtH7G,https://p.scdn.co/mp3-preview/4b0b47d8b41f349902dfe6b4021adccf6d8b0392?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.542,0.699,8,-6.029,1,0.306,0.401,0.0,0.105,0.687,76.391,https://api.spotify.com/v1/audio-analysis/60VtX59NsRINDnObbDtH7G,161053
4f80LjiI9fgwCahAhEOuYk,https://p.scdn.co/mp3-preview/e76f67db86adf8daaf8e9c28d6ac5d86725d8a5b?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.427,0.354,4,-16.576,1,0.117,0.578,0.0,0.335,0.158,122.569,https://api.spotify.com/v1/audio-analysis/4f80LjiI9fgwCahAhEOuYk,172107
1j8bp1BNjMxUJV7nLkSUrb,https://p.scdn.co/mp3-preview/f52ae028a47f672554f89014c59173f427149cb0?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.58,0.552,0,-8.877,1,0.456,0.892,0.0,0.182,0.807,158.002,https://api.spotify.com/v1/audio-analysis/1j8bp1BNjMxUJV7nLkSUrb,170946
39F08AoluLGQ9F1J2bO4Pn,https://p.scdn.co/mp3-preview/33e60248bb41de41f381e559578b7b056a40352b?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.769,0.768,9,-4.709,1,0.23,0.0391,0.0,0.0699,0.797,140.979,https://api.spotify.com/v1/audio-analysis/39F08AoluLGQ9F1J2bO4Pn,152547
3TEwkvrtXnrcCdOzGe3qyW,https://p.scdn.co/mp3-preview/f5e17d03547dc361f672050653f375f34c1d1d61?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.737,0.813,11,-5.46,0,0.943,0.912,0.0,0.705,0.462,91.799,https://api.spotify.com/v1/audio-analysis/3TEwkvrtXnrcCdOzGe3qyW,60775
6Yne58lJuqxDXtJvMaNaR6,https://p.scdn.co/mp3-preview/8caf9aa3aeeb9af145e33f1fef58070d3b03d218?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.701,0.833,0,-5.933,1,0.125,0.0607,0.0,0.322,0.884,100.008,https://api.spotify.com/v1/audio-analysis/6Yne58lJuqxDXtJvMaNaR6,304121
45RrFn6tVyVfVZtupoVEDG,https://p.scdn.co/mp3-preview/28dbc206972a69b8c2581b76fdb894ce19e0ffff?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.573,0.519,1,-17.869,0,0.938,0.774,0.0,0.499,0.492,62.63,https://api.spotify.com/v1/audio-analysis/45RrFn6tVyVfVZtupoVEDG,58627
1fzt9ftvNEiuNqTReMg5wj,https://p.scdn.co/mp3-preview/26e4c67d98930f9b28475f1f66af1ede193464b8?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.669,0.781,3,-7.544,1,0.921,0.895,0.0,0.737,0.362,77.369,https://api.spotify.com/v1/audio-analysis/1fzt9ftvNEiuNqTReMg5wj,77427
249T5tIVKagVUTXHsI6biX,https://p.scdn.co/mp3-preview/48c3d9d59afda85c91c8f7e801ccc03d8a6eca1a?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.647,0.845,7,-5.628,1,0.235,0.0581,0.0,0.365,0.774,89.974,https://api.spotify.com/v1/audio-analysis/249T5tIVKagVUTXHsI6biX,237081
54jqh2UHewWKNJc5WMpLfs,https://p.scdn.co/mp3-preview/f325cd910cd74cc66a19c4725ab37f97d0ff9cf5?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.57,0.843,9,-5.622,1,0.286,0.00422,0.00445,0.643,0.62,187.858,https://api.spotify.com/v1/audio-analysis/54jqh2UHewWKNJc5WMpLfs,230267
2TUXmTRDQTSuoxGP4WnzZa,https://p.scdn.co/mp3-preview/e928c0152a78924556444dee9fd034fdf9f329d4?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.719,0.712,10,-5.249,0,0.126,0.0151,0.0,0.136,0.733,89.987,https://api.spotify.com/v1/audio-analysis/2TUXmTRDQTSuoxGP4WnzZa,348134
4uAJ2FqIkk54dIqf0vQgiE,https://p.scdn.co/mp3-preview/f6859b531f951bd25bd76f4d5be91074f3f2e556?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.747,0.644,7,-7.176,1,0.112,0.0414,0.000195,0.186,0.804,90.028,https://api.spotify.com/v1/audio-analysis/4uAJ2FqIkk54dIqf0vQgiE,232041
5i0BBU8OZdD7EkYeA5WrSq,https://p.scdn.co/mp3-preview/49a8e6e6f44e5df8d4d90ac2d9b1ff00e2a887f2?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.378,0.664,2,-10.652,1,0.249,0.554,0.0,0.154,0.649,172.866,https://api.spotify.com/v1/audio-analysis/5i0BBU8OZdD7EkYeA5WrSq,266173
0IaR6HCEObaHxA52i0fdKU,https://p.scdn.co/mp3-preview/9c8278a603bb07d15c2b5afec3a3191f42c261ee?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.655,0.817,8,-4.286,1,0.346,0.00106,1.38e-05,0.066,0.671,129.738,https://api.spotify.com/v1/audio-analysis/0IaR6HCEObaHxA52i0fdKU,158520
2lVYZep52w1efoH14yNRHg,https://p.scdn.co/mp3-preview/57c2bd7e8c0a549f1b4d41793536edd9680a021a?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.54,0.382,9,-12.183,1,0.454,0.858,0.0,0.0967,0.857,106.608,https://api.spotify.com/v1/audio-analysis/2lVYZep52w1efoH14yNRHg,115320
654BsrC02WJ0xyxECJyM6h,https://p.scdn.co/mp3-preview/7499901c4da2b9fcbcb719cb65eef2193df598d5?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.688,0.655,1,-9.487,0,0.908,0.829,0.0,0.68,0.677,94.35,https://api.spotify.com/v1/audio-analysis/654BsrC02WJ0xyxECJyM6h,67000
0JIirAeF8YzM8Xv9PpgpR2,https://p.scdn.co/mp3-preview/ef416daf67d5dfdd30928b61bf113bdb077cf8fc?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.69,0.519,2,-9.758,1,0.885,0.811,0.0,0.892,0.761,116.878,https://api.spotify.com/v1/audio-analysis/0JIirAeF8YzM8Xv9PpgpR2,64000
2SmXJEhm1yJvXK6Hx4XAYT,https://p.scdn.co/mp3-preview/abf87970fe9a321cac36ebe24af6e7e69886ff84?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.837,0.554,2,-10.165,1,0.109,0.734,5.6e-05,0.129,0.676,117.012,https://api.spotify.com/v1/audio-analysis/2SmXJEhm1yJvXK6Hx4XAYT,165040
2eUOoOf6q0e9FIK01SJMjT,https://p.scdn.co/mp3-preview/5c88a77bbe5e439dfd0f6025e757806ea6fca5d3?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.768,0.709,5,-4.87,0,0.196,0.227,0.0,0.504,0.824,95.972,https://api.spotify.com/v1/audio-analysis/2eUOoOf6q0e9FIK01SJMjT,258837
4CCFkvlWQnHfBNhz0AwHwq,https://p.scdn.co/mp3-preview/1805f7b364006e3ade22773f878d4ebef32a4ba8?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.537,0.916,10,-10.367,0,0.948,0.735,0.0,0.863,0.272,80.863,https://api.spotify.com/v1/audio-analysis/4CCFkvlWQnHfBNhz0AwHwq,66787
5wT8BjVqjxm5POZnrwArDA,https://p.scdn.co/mp3-preview/e8009271637fafd5d1a891b9a48ef71f24f0a820?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.665,0.86,9,-8.302,0,0.941,0.786,0.0,0.906,0.194,85.054,https://api.spotify.com/v1/audio-analysis/5wT8BjVqjxm5POZnrwArDA,65413
18ZancOCnfubiRvcAx9kxe,https://p.scdn.co/mp3-preview/9642bab6113f1481486b541d2092ebc5481f0662?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.486,0.512,0,-9.664,1,0.176,0.494,0.0,0.145,0.582,125.376,https://api.spotify.com/v1/audio-analysis/18ZancOCnfubiRvcAx9kxe,232880
2SDP1ao9do3ec5fhttYcOa,https://p.scdn.co/mp3-preview/d7f86d15ef156c6150c61448a569d22f8f650ed8?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.619,0.925,1,-6.135,0,0.939,0.748,0.0,0.87,0.406,55.251,https://api.spotify.com/v1/audio-analysis/2SDP1ao9do3ec5fhttYcOa,88511
2rKPqxCmMQ68wYV1ArFvNy,https://p.scdn.co/mp3-preview/00f9d796d418b2e27e9e14b710b373dabc364b98?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.652,0.574,7,-7.62,1,0.0638,0.0166,0.0,0.133,0.299,80.996,https://api.spotify.com/v1/audio-analysis/2rKPqxCmMQ68wYV1ArFvNy,167676
5xvpAWk0bp29ulivJGVe97,https://p.scdn.co/mp3-preview/b385289a3b80be3f192db60db0bf1be16af72273?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.643,0.716,1,-9.339,1,0.935,0.805,0.0,0.78,0.609,132.432,https://api.spotify.com/v1/audio-analysis/5xvpAWk0bp29ulivJGVe97,66880
2ELqO1C2U6vhg1BfYp7QhG,https://p.scdn.co/mp3-preview/8217183029bba11e72b3ca157f68e38d4711da59?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.474,0.666,6,-10.455,0,0.0905,0.359,0.0,0.0957,0.923,162.314,https://api.spotify.com/v1/audio-analysis/2ELqO1C2U6vhg1BfYp7QhG,287053
36TPpEtjk38e4iMgfUxqlS,https://p.scdn.co/mp3-preview/a35a2babf17fdfd54cea2905daa0062934a9eea5?cid=7596a347c632409f9829d4c3cb9fa3c7,comedy,0.63,0.585,0,-12.082,1,0.943,0.647,0.0,0.698,0.624,58.823,https://api.spotify.com/v1/audio-analysis/36TPpEtjk38e4iMgfUxqlS,85373
